LINEUPS,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-
D. Jordan - K. Caldwell-Pope - B. Brown - M. Porter Jr. - Z. Nnaji,2,1,1,11,23,10,20,50,3,6,50,0,1,0,1,13,14,6,3,1,1,0,5,3,7
J. Green - B. Brown - Z. Nnaji - B. Hyland - C. Braun,2,1,1,10,21,8,16,50,2,7,28.6,3,3,100,2,3,5,6,4,1,0,1,7,2,-4
I. Smith - K. Caldwell-Pope - A. Gordon - N. Jokic - M. Porter Jr.,2,1,1,9,31,12,17,70.6,3,5,60,4,6,66.7,2,8,10,9,1,1,0,0,2,6,13
J. Green - I. Smith - D. Reed - Z. Nnaji - C. Braun,2,1,1,8,9,3,10,30,1,3,33.3,2,4,50,1,5,6,1,5,4,0,1,5,2,-9
D. Jordan - J. Murray - B. Brown - Z. Nnaji - B. Hyland,2,1,1,7,20,8,14,57.1,2,7,28.6,2,2,100,2,4,6,5,2,2,1,0,3,2,4
K. Caldwell-Pope - N. Jokic - J. Murray - V. Cancar - D. Reed,2,2,0,7,22,8,12,66.7,3,4,75,3,4,75,0,3,3,6,0,4,1,0,3,5,11
D. Jordan - J. Murray - B. Brown - Z. Nnaji - C. Braun,2,2,0,6,11,4,8,50,1,4,25,2,4,50,0,3,3,1,4,1,1,1,4,2,-12
D. Jordan - A. Gordon - B. Brown - M. Porter Jr. - C. Braun,2,2,0,6,24,9,10,90,3,4,75,3,5,60,1,3,4,7,2,1,0,0,4,4,6
K. Caldwell-Pope - N. Jokic - B. Brown - Z. Nnaji - C. Braun,2,2,0,6,6,2,8,25,0,2,0,2,2,100,1,2,3,2,2,0,0,0,1,1,-13
N. Jokic - J. Murray - V. Cancar - B. Brown - C. Braun,2,2,0,6,17,6,11,54.5,3,6,50,2,2,100,1,5,6,4,2,3,1,0,1,2,10
J. Green - K. Caldwell-Pope - V. Cancar - Z. Nnaji - B. Hyland,2,1,1,5,13,3,10,30,2,6,33.3,5,6,83.3,1,4,5,3,2,1,1,1,5,5,1
D. Jordan - B. Brown - Z. Nnaji - B. Hyland - C. Braun,2,1,1,5,10,3,7,42.9,2,2,100,2,2,100,1,2,3,2,2,0,1,1,3,2,-4
D. Jordan - I. Smith - B. Brown - Z. Nnaji - C. Braun,2,2,0,5,9,4,9,44.4,1,3,33.3,0,3,0,2,3,5,4,2,0,1,1,0,2,2
D. Jordan - A. Gordon - J. Murray - B. Brown - B. Hyland,2,2,0,5,12,4,6,66.7,3,4,75,1,2,50,0,3,3,2,1,0,0,0,1,2,-3
N. Jokic - J. Murray - B. Brown - Z. Nnaji - B. Hyland,2,1,1,4,10,5,9,55.6,0,4,0,0,1,0,1,2,3,5,1,1,0,0,1,2,0
J. Green - I. Smith - K. Caldwell-Pope - V. Cancar - C. Braun,2,1,1,4,8,3,4,75,1,1,100,1,2,50,0,1,1,2,4,0,0,0,4,1,-11
V. Cancar - D. Reed - Z. Nnaji - C. Braun - J. White,2,2,0,4,4,2,4,50,0,2,0,0,0,0,1,1,2,0,5,0,0,0,3,0,-11
A. Gordon - N. Jokic - J. Murray - V. Cancar - D. Reed,2,2,0,4,3,1,6,16.7,0,4,0,1,2,50,0,5,5,0,1,0,0,1,1,1,-5
D. Jordan - I. Smith - B. Brown - C. Braun - P. Watson,2,1,1,4,8,4,8,50,0,2,0,0,0,0,0,4,4,3,1,0,0,0,1,1,-5
J. Green - D. Jordan - D. Reed - B. Brown - C. Braun,2,1,1,4,4,2,9,22.2,0,2,0,0,0,0,1,0,1,1,1,0,1,0,5,0,-15
J. Green - N. Jokic - D. Reed - B. Brown - B. Hyland,2,0,2,4,4,2,7,28.6,0,3,0,0,0,0,1,1,2,1,2,1,0,1,0,1,-12
I. Smith - V. Cancar - Z. Nnaji - P. Watson - J. White,2,2,0,4,2,1,7,14.3,0,1,0,0,0,0,1,2,3,1,1,1,1,0,1,0,-9
V. Cancar - D. Reed - Z. Nnaji - B. Hyland - C. Braun,2,1,1,4,6,2,8,25,2,5,40,0,0,0,1,3,4,2,0,0,0,0,0,0,0
J. Green - I. Smith - V. Cancar - B. Brown - C. Braun,2,1,1,4,7,3,7,42.9,0,2,0,1,2,50,1,4,5,2,1,0,0,0,4,1,-4
J. Green - K. Caldwell-Pope - N. Jokic - V. Cancar - B. Hyland,2,1,1,4,10,4,10,40,1,3,33.3,1,3,33.3,2,1,3,3,1,1,0,0,1,3,-1
R. Jackson - K. Caldwell-Pope - N. Jokic - V. Cancar - B. Brown,2,2,0,4,9,4,6,66.7,0,0,0,1,1,100,0,2,2,4,2,2,1,1,1,1,-1
K. Caldwell-Pope - N. Jokic - V. Cancar - B. Brown - Z. Nnaji,2,2,0,3,9,3,4,75,2,3,66.7,1,2,50,0,3,3,3,3,1,0,0,2,2,7
J. Green - A. Gordon - B. Brown - M. Porter Jr. - B. Hyland,2,1,1,3,11,3,5,60,1,3,33.3,4,4,100,1,2,3,1,3,2,1,0,2,2,1
J. Green - K. Caldwell-Pope - J. Murray - M. Porter Jr. - B. Hyland,2,1,1,3,5,2,5,40,0,3,0,1,1,100,0,2,2,1,2,0,0,0,3,1,-5
J. Green - N. Jokic - J. Murray - V. Cancar - B. Hyland,2,1,1,3,13,4,5,80,1,1,100,4,8,50,0,4,4,2,0,0,0,0,0,6,11
K. Caldwell-Pope - N. Jokic - V. Cancar - M. Porter Jr. - B. Hyland,2,2,0,3,12,5,5,100,1,1,100,1,2,50,0,2,2,4,1,1,0,0,1,2,7
A. Gordon - N. Jokic - J. Murray - B. Hyland - C. Braun,2,2,0,3,6,3,8,37.5,0,2,0,0,0,0,2,2,4,2,0,0,0,0,1,1,2
N. Jokic - V. Cancar - B. Brown - B. Hyland - C. Braun,2,1,1,3,5,1,4,25,0,1,0,3,3,100,1,2,3,0,3,0,0,0,1,5,1
R. Jackson - N. Jokic - J. Murray - V. Cancar - B. Brown,2,2,0,3,8,3,6,50,2,3,66.7,0,0,0,1,2,3,2,1,1,0,0,0,1,4
J. Green - B. Brown - M. Porter Jr. - C. Braun - P. Watson,2,1,1,3,4,1,4,25,0,2,0,2,2,100,0,2,2,1,1,0,1,1,1,1,-4
J. Murray - B. Brown - Z. Nnaji - B. Hyland - C. Braun,2,1,1,3,5,2,4,50,1,3,33.3,0,0,0,0,1,1,1,1,0,1,1,6,1,-4
I. Smith - K. Caldwell-Pope - N. Jokic - V. Cancar - B. Brown,2,1,1,3,8,3,5,60,0,2,0,2,2,100,1,3,4,2,1,0,1,0,1,2,5
I. Smith - N. Jokic - V. Cancar - M. Porter Jr. - C. Braun,2,2,0,3,11,4,5,80,1,1,100,2,2,100,0,5,5,4,0,1,1,0,1,1,9
I. Smith - K. Caldwell-Pope - A. Gordon - N. Jokic - C. Braun,2,0,2,3,8,3,5,60,1,1,100,1,2,50,1,2,3,2,0,0,0,1,0,2,1
K. Caldwell-Pope - N. Jokic - M. Porter Jr. - Z. Nnaji - B. Hyland,1,0,1,22,64,27,42,64.3,5,11,45.5,5,5,100,4,11,15,15,7,4,2,2,10,5,4
D. Jordan - V. Cancar - B. Brown - M. Porter Jr. - C. Braun,1,0,1,21,50,17,34,50,2,10,20,14,17,82.4,2,14,16,9,6,3,2,1,5,14,-4
D. Jordan - R. Jackson - B. Brown - C. Braun - P. Watson,1,0,1,21,46,19,39,48.7,3,10,30,5,6,83.3,7,13,20,10,6,2,0,4,9,4,-3
D. Jordan - R. Jackson - A. Gordon - B. Brown - C. Braun,1,0,1,20,40,16,40,40,1,9,11.1,7,16,43.8,6,12,18,10,4,8,1,2,4,12,-10
J. Green - D. Jordan - K. Caldwell-Pope - J. Murray - M. Porter Jr.,1,0,1,15,38,12,23,52.2,3,6,50,11,13,84.6,3,12,15,6,4,1,1,2,4,10,3
I. Smith - R. Jackson - T. Bryant - Z. Nnaji - J. White,1,1,0,14,28,12,27,44.4,4,15,26.7,0,0,0,6,15,21,8,8,1,0,1,6,1,11
K. Caldwell-Pope - A. Gordon - J. Murray - T. Bryant - M. Porter Jr.,1,0,1,12,22,7,21,33.3,1,7,14.3,7,10,70,3,6,9,5,2,1,1,0,6,7,-12
D. Jordan - K. Caldwell-Pope - B. Brown - M. Porter Jr. - B. Hyland,1,1,0,12,19,6,18,33.3,2,8,25,5,6,83.3,1,8,9,3,4,3,1,1,3,5,-6
J. Green - J. Murray - V. Cancar - Z. Nnaji - C. Braun,1,1,0,12,22,9,19,47.4,2,8,25,2,2,100,2,9,11,4,2,2,0,0,7,2,7
J. Green - D. Jordan - I. Smith - K. Caldwell-Pope - C. Braun,1,1,0,10,20,9,22,40.9,0,3,0,2,4,50,3,7,10,5,3,2,1,3,5,6,-4
J. Green - D. Jordan - I. Smith - D. Reed - B. Hyland,1,0,1,10,18,6,17,35.3,1,6,16.7,5,6,83.3,3,7,10,2,6,1,0,0,7,4,-14
D. Jordan - I. Smith - V. Cancar - M. Porter Jr. - C. Braun,1,0,1,10,22,8,16,50,4,5,80,2,3,66.7,1,9,10,4,5,0,3,4,7,4,1
R. Jackson - A. Gordon - B. Brown - Z. Nnaji - P. Watson,1,0,1,9,18,7,16,43.8,2,6,33.3,2,2,100,4,8,12,3,2,1,1,1,3,1,7
R. Jackson - K. Caldwell-Pope - T. Bryant - V. Cancar - B. Brown,1,1,0,9,20,7,18,38.9,3,9,33.3,3,5,60,2,4,6,5,2,3,3,0,2,3,-2
I. Smith - V. Cancar - D. Reed - B. Brown - Z. Nnaji,1,1,0,9,18,6,16,37.5,2,4,50,4,4,100,2,5,7,4,0,1,1,2,7,3,1
J. Green - I. Smith - V. Cancar - B. Brown - Z. Nnaji,1,0,1,8,21,7,13,53.8,2,5,40,5,5,100,1,5,6,3,3,2,1,0,2,5,7
K. Caldwell-Pope - V. Cancar - Z. Nnaji - B. Hyland - C. Braun,1,1,0,8,13,5,9,55.6,3,6,50,0,0,0,0,2,2,1,4,0,0,0,4,1,-5
J. Green - R. Jackson - A. Gordon - J. Murray - C. Braun,1,0,1,7,20,7,14,50,2,7,28.6,4,6,66.7,1,6,7,3,0,1,1,0,0,4,7
A. Gordon - J. Murray - B. Brown - C. Braun - P. Watson,1,1,0,7,18,8,13,61.5,2,4,50,0,0,0,0,4,4,6,0,2,2,0,1,2,7
J. Green - I. Smith - D. Reed - M. Porter Jr. - Z. Nnaji,1,0,1,7,10,3,11,27.3,1,7,14.3,3,4,75,1,6,7,2,4,0,1,1,5,2,-11
K. Caldwell-Pope - V. Cancar - D. Reed - B. Hyland - C. Braun,1,1,0,7,19,8,11,72.7,1,3,33.3,2,2,100,0,6,6,3,3,3,0,1,6,1,2
A. Gordon - J. Murray - B. Brown - M. Porter Jr. - P. Watson,1,1,0,7,14,5,13,38.5,1,5,20,3,4,75,4,4,8,2,4,0,3,0,1,5,-2
I. Smith - V. Cancar - D. Reed - P. Watson - J. White,1,1,0,7,24,10,15,66.7,3,6,50,1,1,100,1,4,5,5,0,0,2,1,2,1,-1
N. Jokic - J. Murray - B. Brown - B. Hyland - C. Braun,1,1,0,7,14,5,12,41.7,2,6,33.3,2,3,66.7,2,3,5,2,1,0,0,0,1,2,-3
I. Smith - V. Cancar - B. Brown - Z. Nnaji - P. Watson,1,0,1,6,5,2,13,15.4,0,4,0,1,1,100,1,4,5,0,1,1,2,1,5,1,-7
R. Jackson - A. Gordon - N. Jokic - J. Murray - M. Porter Jr.,1,1,0,6,19,7,10,70,2,5,40,3,4,75,0,3,3,7,0,2,0,0,0,3,6
V. Cancar - B. Brown - Z. Nnaji - C. Braun - J. White,1,1,0,6,11,5,14,35.7,1,3,33.3,0,0,0,4,7,11,3,2,0,3,0,4,0,-1
J. Green - I. Smith - R. Jackson - V. Cancar - Z. Nnaji,1,0,1,6,19,7,10,70,3,5,60,2,2,100,0,2,2,4,2,3,1,0,1,1,0
D. Jordan - I. Smith - D. Reed - B. Brown - Z. Nnaji,1,1,0,6,10,5,11,45.5,0,3,0,0,0,0,1,8,9,2,3,1,0,0,4,3,2
J. Green - I. Smith - V. Cancar - D. Reed - C. Braun,1,1,0,6,16,7,11,63.6,2,3,66.7,0,0,0,0,3,3,5,2,1,0,2,5,0,1
J. Green - R. Jackson - J. Murray - V. Cancar - B. Brown,1,0,1,6,9,4,12,33.3,1,4,25,0,0,0,2,3,5,2,2,0,0,0,4,3,-12
D. Jordan - I. Smith - V. Cancar - D. Reed - B. Hyland,1,0,1,6,15,6,9,66.7,3,5,60,0,0,0,0,2,2,4,2,1,0,0,2,1,2
D. Jordan - R. Jackson - V. Cancar - C. Braun - P. Watson,1,0,1,6,11,5,9,55.6,0,3,0,1,2,50,1,2,3,5,2,1,1,0,1,1,-6
R. Jackson - V. Cancar - Z. Nnaji - C. Braun - P. Watson,1,0,1,5,9,3,9,33.3,0,4,0,3,3,100,0,4,4,2,0,0,2,1,0,2,-4
J. Green - D. Jordan - I. Smith - B. Brown - M. Porter Jr.,1,0,1,5,11,3,9,33.3,0,1,0,5,6,83.3,3,6,9,2,3,1,1,0,1,3,4
J. Green - J. Murray - V. Cancar - B. Hyland - C. Braun,1,0,1,5,9,3,8,37.5,1,3,33.3,2,2,100,1,4,5,1,2,0,0,0,1,1,1
V. Cancar - M. Porter Jr. - Z. Nnaji - B. Hyland - C. Braun,1,0,1,5,9,4,13,30.8,1,5,20,0,0,0,2,3,5,2,0,0,0,1,5,0,-11
D. Jordan - J. Murray - D. Reed - B. Brown - Z. Nnaji,1,0,1,5,5,2,4,50,0,0,0,1,2,50,1,4,5,0,5,0,0,0,3,3,-6
K. Caldwell-Pope - V. Cancar - B. Brown - Z. Nnaji - C. Braun,1,1,0,5,7,3,10,30,1,3,33.3,0,0,0,3,3,6,1,1,2,1,0,0,1,1
J. Green - V. Cancar - D. Reed - B. Hyland - C. Braun,1,1,0,5,6,2,3,66.7,2,2,100,0,0,0,0,4,4,1,7,1,0,0,0,1,0
J. Green - R. Jackson - A. Gordon - J. Murray - B. Brown,1,1,0,5,13,4,9,44.4,0,4,0,5,5,100,2,4,6,2,1,0,1,0,1,5,7
D. Jordan - I. Smith - V. Cancar - B. Brown - B. Hyland,1,0,1,5,11,4,8,50,2,3,66.7,1,2,50,0,3,3,3,0,1,0,1,1,1,-1
J. Green - K. Caldwell-Pope - T. Bryant - B. Brown - C. Braun,1,1,0,5,11,4,9,44.4,2,4,50,1,2,50,0,4,4,2,0,1,1,0,3,1,0
K. Caldwell-Pope - A. Gordon - J. Murray - M. Porter Jr. - B. Hyland,1,1,0,5,12,4,8,50,1,5,20,3,4,75,0,3,3,1,1,0,1,0,2,3,-6
J. Green - I. Smith - V. Cancar - M. Porter Jr. - C. Braun,1,0,1,5,4,2,11,18.2,0,4,0,0,0,0,1,3,4,2,0,0,1,2,1,1,-7
D. Jordan - K. Caldwell-Pope - A. Gordon - B. Brown - M. Porter Jr.,1,1,0,5,13,5,7,71.4,1,2,50,2,4,50,0,4,4,5,1,2,2,0,0,2,5
J. Green - J. Murray - B. Brown - C. Braun - P. Watson,1,0,1,4,10,5,8,62.5,0,2,0,0,0,0,0,4,4,1,1,1,1,0,1,1,4
K. Caldwell-Pope - N. Jokic - J. Murray - M. Porter Jr. - C. Braun,1,1,0,4,13,3,8,37.5,1,3,33.3,6,6,100,1,3,4,3,0,1,0,0,1,4,3
D. Jordan - I. Smith - A. Gordon - D. Reed - B. Brown,1,0,1,4,9,3,5,60,1,1,100,2,2,100,0,2,2,3,2,0,0,0,5,3,-6
J. Green - R. Jackson - K. Caldwell-Pope - B. Brown - Z. Nnaji,1,1,0,4,7,3,4,75,1,2,50,0,0,0,0,2,2,3,2,0,0,0,2,2,-3
V. Cancar - D. Reed - C. Braun - P. Watson - J. White,1,0,1,4,5,2,9,22.2,0,1,0,1,1,100,3,3,6,0,1,0,0,1,2,2,1
N. Jokic - D. Reed - Z. Nnaji - B. Hyland - C. Braun,1,0,1,4,8,3,5,60,0,1,0,2,2,100,1,2,3,2,1,0,0,0,0,1,-2
J. Green - N. Jokic - V. Cancar - B. Brown - M. Porter Jr.,1,1,0,4,8,4,8,50,0,3,0,0,0,0,1,3,4,4,0,0,0,2,1,0,-3
I. Smith - R. Jackson - T. Bryant - C. Braun - J. White,1,0,1,4,8,3,6,50,2,3,66.7,0,0,0,0,2,2,3,1,1,0,0,2,1,0
J. Murray - V. Cancar - B. Brown - Z. Nnaji - C. Braun,1,1,0,4,7,3,9,33.3,1,5,20,0,0,0,1,2,3,0,0,1,1,3,1,2,0
A. Gordon - V. Cancar - Z. Nnaji - B. Hyland - C. Braun,1,1,0,4,12,5,7,71.4,2,3,66.7,0,0,0,0,3,3,4,1,1,0,0,1,1,10
J. Green - R. Jackson - K. Caldwell-Pope - N. Jokic - C. Braun,1,0,1,4,8,2,5,40,1,3,33.3,3,4,75,0,3,3,2,2,1,1,0,3,2,0
J. Green - D. Jordan - D. Reed - B. Brown - B. Hyland,1,0,1,3,5,2,4,50,1,2,50,0,0,0,0,2,2,1,5,0,0,0,2,0,-7
I. Smith - R. Jackson - T. Bryant - B. Brown - Z. Nnaji,1,1,0,3,11,5,8,62.5,1,3,33.3,0,0,0,1,2,3,3,1,1,1,0,1,0,5
J. Green - B. Brown - M. Porter Jr. - Z. Nnaji - B. Hyland,1,1,0,3,5,2,7,28.6,1,4,25,0,2,0,1,2,3,1,0,1,1,1,5,3,-4
N. Jokic - D. Reed - B. Brown - M. Porter Jr. - Z. Nnaji,1,0,1,3,6,3,5,60,0,1,0,0,0,0,1,2,3,2,2,1,0,0,1,0,-2
J. Green - K. Caldwell-Pope - B. Brown - M. Porter Jr. - B. Hyland,1,0,1,3,10,4,5,80,1,2,50,1,1,100,0,4,4,2,3,0,1,0,4,0,8
J. Green - K. Caldwell-Pope - A. Gordon - B. Brown - B. Hyland,1,0,1,3,7,3,7,42.9,1,3,33.3,0,0,0,1,1,2,0,0,0,0,1,1,0,-7
J. Murray - V. Cancar - Z. Nnaji - B. Hyland - C. Braun,1,1,0,3,4,1,3,33.3,0,1,0,2,2,100,1,1,2,0,2,1,0,0,1,2,-4
D. Jordan - D. Reed - B. Brown - M. Porter Jr. - B. Hyland,1,1,0,3,6,3,5,60,0,1,0,0,0,0,0,2,2,2,0,0,1,0,1,2,-4
J. Green - D. Jordan - R. Jackson - B. Brown - C. Braun,1,0,1,3,8,2,6,33.3,0,1,0,4,4,100,1,2,3,0,0,0,0,2,1,2,3
J. Murray - V. Cancar - D. Reed - Z. Nnaji - B. Hyland,1,1,0,3,8,3,6,50,2,4,50,0,0,0,1,1,2,2,2,2,0,1,3,0,4
N. Jokic - V. Cancar - D. Reed - B. Hyland - C. Braun,1,1,0,3,10,4,6,66.7,1,2,50,1,3,33.3,1,3,4,3,1,0,1,0,0,3,3
I. Smith - K. Caldwell-Pope - N. Jokic - M. Porter Jr. - C. Braun,1,1,0,3,10,4,6,66.7,2,3,66.7,0,0,0,0,1,1,4,1,3,0,0,0,0,5
J. Green - I. Smith - V. Cancar - Z. Nnaji - C. Braun,1,0,1,3,6,2,3,66.7,0,0,0,2,4,50,0,0,0,1,1,0,0,0,4,2,-7
B. Brown - M. Porter Jr. - Z. Nnaji - B. Hyland - C. Braun,1,0,1,3,5,2,5,40,1,2,50,0,0,0,0,0,0,1,2,0,0,0,0,0,-5
J. Green - D. Jordan - J. Murray - D. Reed - B. Hyland,1,0,1,3,5,2,6,33.3,0,3,0,1,3,33.3,1,1,2,1,0,0,1,1,1,2,-8
J. Green - K. Caldwell-Pope - B. Brown - M. Porter Jr. - C. Braun,1,0,1,3,6,2,7,28.6,0,1,0,2,2,100,1,1,2,1,0,1,0,0,1,1,-3
J. Green - A. Gordon - D. Reed - B. Brown - B. Hyland,1,0,1,3,5,2,7,28.6,1,3,33.3,0,0,0,2,5,7,0,3,1,0,0,2,0,1
K. Caldwell-Pope - D. Reed - Z. Nnaji - B. Hyland - C. Braun,1,1,0,3,7,2,4,50,1,2,50,2,2,100,0,1,1,2,2,1,1,0,2,2,-1
R. Jackson - K. Caldwell-Pope - N. Jokic - C. Braun - P. Watson,1,0,1,3,13,5,5,100,2,2,100,1,1,100,0,1,1,5,0,0,1,0,0,1,7
I. Smith - A. Gordon - V. Cancar - B. Brown - Z. Nnaji,1,0,1,3,7,3,5,60,1,2,50,0,0,0,0,3,3,3,1,0,0,1,0,0,-1
D. Jordan - K. Caldwell-Pope - A. Gordon - M. Porter Jr. - B. Hyland,1,1,0,3,7,3,4,75,1,2,50,0,0,0,0,3,3,3,0,0,0,0,0,1,3
J. Green - K. Caldwell-Pope - V. Cancar - B. Hyland - C. Braun,1,0,1,3,5,2,5,40,0,1,0,1,2,50,0,1,1,2,0,1,0,0,0,2,1
A. Gordon - B. Brown - M. Porter Jr. - C. Braun - P. Watson,1,1,0,3,8,3,8,37.5,0,0,0,2,3,66.7,2,3,5,1,0,1,1,1,2,1,1
I. Smith - N. Jokic - D. Reed - B. Brown - Z. Nnaji,1,1,0,3,10,4,5,80,1,2,50,1,2,50,1,2,3,3,1,1,0,0,0,1,8
R. Jackson - T. Bryant - V. Cancar - B. Brown - C. Braun,1,1,0,3,5,1,4,25,1,2,50,2,2,100,0,1,1,0,0,0,0,0,1,1,-3
K. Caldwell-Pope - A. Gordon - N. Jokic - J. Murray - D. Reed,1,0,1,3,7,2,4,50,0,1,0,3,4,75,0,4,4,2,1,2,0,0,1,2,7
V. Cancar - B. Brown - M. Porter Jr. - Z. Nnaji - C. Braun,1,1,0,3,5,1,4,25,1,3,33.3,2,2,100,0,1,1,1,1,1,1,0,2,2,-1
J. Green - D. Jordan - V. Cancar - B. Hyland - C. Braun,1,1,0,3,4,2,5,40,0,2,0,0,0,0,0,3,3,1,1,0,0,1,0,0,-4
J. Green - J. Murray - D. Reed - M. Porter Jr. - Z. Nnaji,1,1,0,3,7,2,4,50,1,1,100,2,2,100,1,3,4,1,1,0,0,1,0,3,5
I. Smith - R. Jackson - T. Bryant - Z. Nnaji - P. Watson,1,1,0,3,4,2,6,33.3,0,2,0,0,0,0,0,1,1,1,1,0,0,2,1,0,-7
I. Smith - D. Reed - Z. Nnaji - C. Braun - P. Watson,1,0,1,3,6,3,7,42.9,0,1,0,0,0,0,2,2,4,1,1,1,0,1,3,0,1
K. Caldwell-Pope - A. Gordon - N. Jokic - V. Cancar - D. Reed,1,1,0,3,9,2,5,40,2,5,40,3,4,75,1,0,1,2,0,0,0,0,0,2,-2
K. Caldwell-Pope - N. Jokic - Z. Nnaji - B. Hyland - C. Braun,1,0,1,3,4,0,3,0,0,2,0,4,4,100,0,1,1,0,1,0,1,0,0,3,-4
I. Smith - K. Caldwell-Pope - N. Jokic - V. Cancar - M. Porter Jr.,1,1,0,3,9,4,4,100,1,1,100,0,0,0,0,2,2,3,1,0,0,0,1,0,4
